               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12278,            0.023659,                   0,           0.0013889,             0.10526,          0.00078878,          0.00018939,             0.11717,            0.016575,                   0,              0.0937,              0.0007,              0.0007
                   1,             0.11844,            0.024477,                   0,            0.001358,             0.11579,          0.00094334,          0.00026117,             0.11176,            0.017247,                   0,             0.08649,           0.0014901,           0.0014901
                   2,             0.11366,            0.026143,                   0,           0.0022168,                 0.2,           0.0020344,          0.00047812,             0.10782,            0.017513,                   0,             0.07927,           0.0022696,           0.0022696
                   3,             0.10507,            0.026952,                   0,           0.0067549,             0.18947,           0.0046351,            0.001069,               0.096,            0.018066,                   0,            0.072039,           0.0030386,           0.0030386
                   4,            0.098776,            0.029312,                   0,            0.037571,            0.073684,            0.023459,           0.0063383,            0.091666,            0.016909,                   0,            0.064797,            0.003797,            0.003797
                   5,            0.095748,             0.03187,                   0,            0.099761,             0.14737,            0.053107,            0.012218,            0.092801,            0.015485,                   0,            0.057545,           0.0045449,           0.0045449
                   6,            0.090478,            0.028046,                   0,             0.24568,             0.21053,             0.13999,            0.033639,             0.08269,            0.015625,                   0,            0.050282,           0.0052822,           0.0052822
                   7,            0.084929,            0.027761,                   0,             0.34304,             0.27368,             0.26983,            0.082867,            0.078943,             0.01566,                   0,            0.043009,           0.0060089,           0.0060089
                   8,             0.08091,            0.025415,                   0,             0.36262,             0.23158,             0.17714,            0.038699,            0.081104,            0.015045,                   0,            0.035725,           0.0067251,           0.0067251
                   9,            0.080108,            0.025791,                   0,             0.20348,             0.43295,             0.15471,            0.034525,            0.091919,            0.013783,                   0,            0.028431,           0.0074307,           0.0074307
                  10,            0.078992,            0.023063,                   0,             0.36372,             0.41053,             0.32214,            0.086469,             0.08206,            0.013427,                   0,            0.021126,           0.0081258,           0.0081258
                  11,            0.081133,             0.02374,                   0,             0.41501,             0.22105,             0.22428,            0.053681,             0.07315,            0.013236,                   0,             0.01381,           0.0088103,           0.0088103
                  12,            0.074693,            0.024343,                   0,             0.32581,             0.51579,              0.3371,            0.099971,             0.07497,             0.01213,                   0,            0.009208,            0.009208,            0.009208
                  13,            0.074548,            0.023911,                   0,             0.35792,             0.53684,             0.32759,            0.074918,            0.077981,            0.011419,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.071987,            0.021821,                   0,             0.54379,             0.55789,             0.54752,              0.1649,            0.074644,              0.0115,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.069039,            0.023394,                   0,              0.6211,             0.58669,             0.58758,              0.2198,             0.06866,            0.011993,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.067594,            0.021238,                   0,             0.53832,             0.61053,             0.51113,             0.14712,             0.06608,            0.012267,                   0,             0.00901,             0.00901,             0.00901
                  17,            0.064311,            0.022227,                   0,             0.70441,             0.70526,             0.63747,             0.19669,            0.064234,             0.01168,                   0,            0.008944,            0.008944,            0.008944
                  18,            0.064166,            0.020321,                   0,             0.68388,             0.64211,             0.58186,             0.16792,            0.063414,              0.0113,                   0,            0.008878,            0.008878,            0.008878
                  19,            0.059954,            0.024306,                   0,             0.67176,             0.64631,             0.61872,              0.1913,            0.061966,             0.01163,                   0,            0.008812,            0.008812,            0.008812
                  20,            0.062861,            0.021459,                   0,              0.7111,             0.62183,             0.62568,             0.21473,            0.055811,             0.01167,                   0,            0.008746,            0.008746,            0.008746
                  21,             0.05834,            0.021667,                   0,             0.67112,             0.66316,             0.67428,             0.24582,            0.056297,            0.010842,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.057068,            0.018192,                   0,             0.70915,             0.71579,             0.74177,             0.29598,            0.056953,            0.010425,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.056333,            0.019652,                   0,             0.50232,             0.70124,             0.55127,             0.20168,             0.05924,            0.010246,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.053281,            0.019282,                   0,             0.81102,             0.72284,             0.78405,             0.31675,            0.055663,           0.0098599,                   0,            0.008482,            0.008482,            0.008482
                  25,             0.05337,            0.018314,                   0,             0.77238,             0.70526,             0.77141,             0.33197,            0.052286,           0.0096791,                   0,            0.008416,            0.008416,            0.008416
                  26,             0.05414,            0.018222,                   0,             0.77037,             0.67097,             0.75151,             0.27028,            0.059937,           0.0097555,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.051454,            0.017629,                   0,             0.67734,             0.75135,             0.74384,             0.30581,            0.056899,            0.009584,                   0,            0.008284,            0.008284,            0.008284
                  28,            0.048543,            0.017774,                   0,             0.71666,             0.77215,             0.75339,             0.33157,            0.053816,           0.0095596,                   0,            0.008218,            0.008218,            0.008218
                  29,             0.04946,            0.018168,                   0,             0.70546,             0.70593,             0.76597,             0.30241,            0.053723,           0.0098159,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.051731,            0.018806,                   0,             0.79804,             0.74869,             0.80327,             0.37495,            0.051117,           0.0096498,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.048171,            0.017492,                   0,               0.783,             0.76842,             0.79167,             0.38327,            0.050749,           0.0095036,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.046011,            0.016656,                   0,             0.70433,             0.76842,              0.7843,             0.37919,            0.049739,           0.0095225,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.046581,             0.01875,                   0,             0.78795,              0.7432,             0.79499,             0.38338,            0.050643,           0.0097554,                   0,            0.007888,            0.007888,            0.007888
                  34,             0.04646,            0.016724,                   0,             0.76673,             0.81053,             0.82071,             0.40093,             0.05167,           0.0096065,                   0,            0.007822,            0.007822,            0.007822
                  35,            0.046387,            0.017422,                   0,             0.74555,             0.74737,             0.74835,             0.35496,             0.05605,           0.0095522,                   0,            0.007756,            0.007756,            0.007756
                  36,             0.04436,            0.015508,                   0,             0.79304,             0.76842,             0.81811,             0.41298,            0.044231,           0.0094824,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.042001,             0.01578,                   0,             0.79948,             0.75547,              0.8133,               0.431,            0.043286,           0.0092733,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.041181,            0.016204,                   0,              0.7876,             0.78066,             0.82333,             0.41103,            0.052944,           0.0095364,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.046704,            0.017006,                   0,             0.82119,             0.75789,             0.82919,             0.43715,             0.04764,           0.0094484,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.042833,            0.015914,                   0,              0.8477,             0.75789,               0.837,             0.44062,            0.045368,           0.0091085,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.041162,            0.014496,                   0,             0.80659,             0.78947,             0.83872,             0.45397,            0.044573,           0.0093812,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.040963,            0.016783,                   0,              0.8098,             0.77895,             0.84023,             0.43721,            0.045603,           0.0098317,                   0,            0.007294,            0.007294,            0.007294
                  43,             0.04101,            0.015493,                   0,             0.86808,             0.76197,              0.8443,             0.42727,            0.047866,             0.00979,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.040752,             0.01524,                   0,             0.76223,             0.74241,             0.79104,             0.42164,            0.046286,           0.0098753,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.039456,            0.015723,                   0,             0.82746,             0.75789,             0.83813,             0.42984,            0.043187,            0.009748,                   0,            0.007096,            0.007096,            0.007096
                  46,            0.038691,            0.015379,                   0,              0.8881,             0.73684,             0.83213,             0.44733,            0.041142,           0.0097472,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.038936,            0.016214,                   0,              0.8661,             0.75789,             0.83351,             0.41859,            0.041514,           0.0097386,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.038867,            0.015116,                   0,             0.88606,             0.73672,               0.814,             0.39551,            0.038469,           0.0098247,                   0,            0.006898,            0.006898,            0.006898
                  49,             0.03971,            0.016168,                   0,             0.88102,             0.72632,             0.81287,             0.39625,             0.03834,           0.0099442,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.037643,            0.013468,                   0,              0.8822,             0.78836,             0.82733,             0.38422,            0.044354,            0.010137,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.038247,            0.016185,                   0,             0.85717,             0.75789,             0.83723,             0.40809,            0.039929,            0.010023,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.036554,            0.016159,                   0,             0.80343,             0.76842,             0.81034,             0.38933,            0.039179,           0.0097907,                   0,            0.006634,            0.006634,            0.006634
                  53,            0.039012,            0.014367,                   0,             0.82626,             0.76842,             0.82804,             0.42708,            0.039351,           0.0095106,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.038513,            0.014379,                   0,             0.86988,              0.7741,             0.83445,             0.43566,            0.037279,           0.0093616,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.036836,            0.015415,                   0,              0.8852,             0.77895,             0.85776,             0.44246,            0.039708,           0.0096347,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.035416,             0.01347,                   0,             0.77356,             0.85263,             0.85581,             0.44635,            0.039715,           0.0093296,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.035744,            0.015032,                   0,             0.78541,             0.86316,             0.85733,             0.43223,            0.041177,           0.0094771,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.035259,            0.013518,                   0,             0.77161,             0.85353,             0.85527,             0.47212,            0.039746,           0.0094034,                   0,            0.006238,            0.006238,            0.006238
                  59,            0.037172,            0.014099,                   0,             0.86016,             0.73684,             0.84218,             0.45321,            0.036086,           0.0095293,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.035403,            0.013628,                   0,              0.8552,             0.73684,             0.83467,             0.44635,            0.037051,           0.0095886,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.034715,            0.012765,                   0,             0.85037,             0.74737,               0.825,             0.45237,            0.038952,           0.0093956,                   0,             0.00604,             0.00604,             0.00604
                  62,             0.03471,            0.012744,                   0,             0.85795,             0.76296,             0.83552,             0.46217,            0.039503,           0.0096942,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.038378,             0.01398,                   0,             0.86549,             0.74504,             0.82004,             0.42523,            0.040181,           0.0093498,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.033918,            0.013487,                   0,             0.86737,             0.75726,             0.83878,             0.44775,            0.040384,           0.0089909,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.032938,            0.013352,                   0,             0.88018,              0.7733,             0.84977,             0.45225,            0.038737,           0.0089692,                   0,            0.005776,            0.005776,            0.005776
                  66,            0.035044,            0.012869,                   0,             0.84003,             0.77388,             0.83317,             0.45299,            0.039755,           0.0091504,                   0,             0.00571,             0.00571,             0.00571
                  67,            0.032729,            0.013789,                   0,              0.8186,             0.78947,             0.82174,             0.43975,             0.03681,           0.0089969,                   0,            0.005644,            0.005644,            0.005644
                  68,            0.033512,            0.013477,                   0,             0.81855,             0.80727,             0.81966,             0.43487,            0.038315,            0.009139,                   0,            0.005578,            0.005578,            0.005578
                  69,            0.031168,            0.012156,                   0,             0.80781,             0.78947,             0.81635,              0.4197,            0.038228,           0.0091274,                   0,            0.005512,            0.005512,            0.005512
                  70,            0.033379,            0.012946,                   0,             0.85337,             0.73513,             0.80264,             0.43402,            0.039588,           0.0093099,                   0,            0.005446,            0.005446,            0.005446
                  71,            0.033311,            0.013556,                   0,             0.89584,             0.71579,             0.81588,             0.45245,            0.040695,           0.0094565,                   0,             0.00538,             0.00538,             0.00538
                  72,            0.032679,            0.013974,                   0,             0.81627,             0.77895,             0.81677,             0.45324,            0.038035,           0.0093157,                   0,            0.005314,            0.005314,            0.005314
                  73,            0.032857,            0.013058,                   0,             0.87254,             0.71579,             0.80596,              0.4427,            0.035657,           0.0092067,                   0,            0.005248,            0.005248,            0.005248
                  74,            0.031124,            0.011977,                   0,             0.88783,             0.74737,             0.81528,              0.4648,            0.039067,           0.0091999,                   0,            0.005182,            0.005182,            0.005182
                  75,            0.031235,            0.013714,                   0,             0.88344,             0.73684,             0.80251,             0.43979,            0.037057,           0.0092106,                   0,            0.005116,            0.005116,            0.005116
                  76,            0.031912,            0.013345,                   0,             0.90419,             0.74737,             0.80466,             0.45396,            0.038468,           0.0092387,                   0,             0.00505,             0.00505,             0.00505
                  77,            0.031436,            0.012844,                   0,             0.87569,             0.73684,              0.7971,             0.44618,            0.034162,           0.0093801,                   0,            0.004984,            0.004984,            0.004984
                  78,            0.033675,            0.012819,                   0,             0.86954,             0.74737,             0.78403,             0.43715,            0.034227,           0.0094072,                   0,            0.004918,            0.004918,            0.004918
                  79,            0.031396,            0.012398,                   0,             0.86834,             0.75789,             0.77486,             0.42882,            0.035502,           0.0095164,                   0,            0.004852,            0.004852,            0.004852
                  80,            0.031217,            0.012346,                   0,             0.88905,             0.75918,             0.79666,             0.43093,            0.036662,           0.0096175,                   0,            0.004786,            0.004786,            0.004786
                  81,            0.029177,            0.011739,                   0,             0.90677,             0.74737,             0.79702,             0.41516,            0.037158,           0.0098543,                   0,             0.00472,             0.00472,             0.00472
                  82,            0.030264,            0.011777,                   0,             0.90991,             0.73684,             0.79663,             0.44383,            0.035228,           0.0097265,                   0,            0.004654,            0.004654,            0.004654
                  83,            0.030117,            0.011506,                   0,             0.87715,              0.7516,             0.78761,             0.45134,            0.036351,           0.0098061,                   0,            0.004588,            0.004588,            0.004588
                  84,            0.029814,            0.013795,                   0,             0.85843,             0.76595,             0.78966,             0.44374,            0.034971,           0.0099967,                   0,            0.004522,            0.004522,            0.004522
                  85,             0.02876,            0.011264,                   0,             0.85157,             0.77895,              0.8063,             0.44779,            0.036347,            0.010049,                   0,            0.004456,            0.004456,            0.004456
                  86,            0.028953,            0.012825,                   0,             0.85568,             0.76842,             0.80005,             0.44414,            0.036316,           0.0099957,                   0,             0.00439,             0.00439,             0.00439
                  87,            0.029982,            0.012422,                   0,             0.86825,             0.76842,             0.81546,             0.45466,            0.035196,             0.01006,                   0,            0.004324,            0.004324,            0.004324
                  88,            0.029336,            0.012428,                   0,             0.86764,             0.76842,             0.79892,             0.44619,            0.037667,           0.0098882,                   0,            0.004258,            0.004258,            0.004258
                  89,            0.028126,            0.011721,                   0,             0.86211,             0.72396,             0.78269,             0.44722,            0.038354,            0.010018,                   0,            0.004192,            0.004192,            0.004192
                  90,            0.029753,            0.013146,                   0,             0.86661,             0.72632,             0.76817,             0.45796,            0.038572,            0.010136,                   0,            0.004126,            0.004126,            0.004126
                  91,            0.027411,            0.010907,                   0,             0.85099,             0.72141,             0.76428,             0.44683,            0.039702,            0.010069,                   0,             0.00406,             0.00406,             0.00406
                  92,            0.028591,            0.011353,                   0,             0.82904,             0.76842,             0.77144,             0.46055,            0.036636,           0.0098856,                   0,            0.003994,            0.003994,            0.003994
                  93,            0.029492,            0.011733,                   0,             0.85032,             0.75789,             0.78327,             0.46077,            0.037222,           0.0097537,                   0,            0.003928,            0.003928,            0.003928
                  94,            0.028472,            0.012134,                   0,             0.87656,             0.74752,             0.78195,             0.44875,            0.035578,           0.0097797,                   0,            0.003862,            0.003862,            0.003862
                  95,             0.02883,            0.012543,                   0,              0.8557,              0.7491,             0.77281,              0.4541,            0.036651,             0.01038,                   0,            0.003796,            0.003796,            0.003796
                  96,            0.028587,            0.012077,                   0,             0.84677,             0.75625,             0.75359,             0.45025,            0.039371,            0.010715,                   0,             0.00373,             0.00373,             0.00373
                  97,            0.026975,            0.012068,                   0,             0.85387,             0.76842,             0.77295,             0.44427,            0.038268,            0.010628,                   0,            0.003664,            0.003664,            0.003664
                  98,            0.026974,            0.012624,                   0,             0.85214,             0.75789,             0.77619,             0.45788,            0.039758,            0.010666,                   0,            0.003598,            0.003598,            0.003598
                  99,            0.027794,             0.01227,                   0,             0.83513,             0.74737,             0.75929,             0.44675,            0.040468,            0.010529,                   0,            0.003532,            0.003532,            0.003532
                 100,            0.026178,            0.012044,                   0,             0.81665,             0.75017,             0.77271,             0.44452,            0.038828,            0.010548,                   0,            0.003466,            0.003466,            0.003466
                 101,            0.026393,            0.012669,                   0,             0.89589,             0.72465,             0.77365,             0.45483,            0.038758,            0.010384,                   0,              0.0034,              0.0034,              0.0034
                 102,            0.027416,            0.011787,                   0,             0.90832,             0.73002,             0.79149,             0.46633,            0.037759,            0.010294,                   0,            0.003334,            0.003334,            0.003334
                 103,            0.025971,            0.011545,                   0,              0.8938,             0.75789,             0.80097,             0.46857,            0.037877,            0.010261,                   0,            0.003268,            0.003268,            0.003268
                 104,            0.024576,            0.010721,                   0,             0.85915,             0.75789,             0.81073,             0.46782,            0.038511,            0.010138,                   0,            0.003202,            0.003202,            0.003202
                 105,            0.025096,            0.010506,                   0,             0.84829,             0.76518,             0.81111,             0.47533,            0.038702,            0.010044,                   0,            0.003136,            0.003136,            0.003136
                 106,            0.026936,            0.012456,                   0,             0.86459,             0.75789,             0.81475,             0.47646,            0.039158,            0.010199,                   0,             0.00307,             0.00307,             0.00307
                 107,            0.027192,            0.013006,                   0,             0.89265,             0.72632,             0.82183,             0.47745,            0.039265,             0.01029,                   0,            0.003004,            0.003004,            0.003004
                 108,             0.02527,             0.01062,                   0,             0.88674,             0.74171,             0.82403,             0.47102,            0.038971,            0.010184,                   0,            0.002938,            0.002938,            0.002938
                 109,            0.024703,            0.010794,                   0,              0.8285,             0.81365,             0.83078,             0.47703,            0.037413,            0.010052,                   0,            0.002872,            0.002872,            0.002872
                 110,            0.025873,             0.01111,                   0,             0.82803,             0.81053,              0.8285,             0.48815,            0.036908,            0.010038,                   0,            0.002806,            0.002806,            0.002806
                 111,            0.025151,            0.011845,                   0,             0.81855,             0.80726,             0.81125,             0.48613,            0.036236,            0.010256,                   0,             0.00274,             0.00274,             0.00274
                 112,            0.024747,            0.011251,                   0,             0.81869,             0.80804,             0.81081,             0.48284,            0.037801,            0.010363,                   0,            0.002674,            0.002674,            0.002674
                 113,            0.025579,            0.012335,                   0,              0.8074,             0.82105,             0.82494,             0.47859,            0.035714,            0.010246,                   0,            0.002608,            0.002608,            0.002608
                 114,            0.024235,            0.010604,                   0,              0.8231,                 0.8,              0.8222,             0.47894,            0.034345,            0.010186,                   0,            0.002542,            0.002542,            0.002542
                 115,            0.025109,            0.011546,                   0,             0.82048,             0.81789,             0.82547,             0.48287,            0.034802,            0.010212,                   0,            0.002476,            0.002476,            0.002476
                 116,            0.026065,            0.013703,                   0,             0.82499,             0.81053,             0.82652,              0.4901,              0.0357,             0.01025,                   0,             0.00241,             0.00241,             0.00241
                 117,            0.024534,            0.011445,                   0,             0.82527,              0.7955,             0.82773,             0.47237,             0.03425,            0.010163,                   0,            0.002344,            0.002344,            0.002344
                 118,            0.024153,            0.011563,                   0,             0.85877,             0.76807,             0.82146,             0.47585,            0.035313,             0.01005,                   0,            0.002278,            0.002278,            0.002278
                 119,            0.024501,             0.01118,                   0,             0.84885,             0.78947,             0.82337,             0.48235,            0.036662,            0.009986,                   0,            0.002212,            0.002212,            0.002212
                 120,            0.021694,            0.010455,                   0,             0.86337,             0.77895,             0.81841,             0.47808,            0.036733,             0.01008,                   0,            0.002146,            0.002146,            0.002146
                 121,            0.022369,            0.011574,                   0,             0.88563,             0.77895,             0.81823,             0.47569,            0.035089,           0.0099237,                   0,             0.00208,             0.00208,             0.00208
                 122,            0.023408,            0.012532,                   0,             0.88413,             0.76842,               0.819,             0.47753,            0.037462,            0.010103,                   0,            0.002014,            0.002014,            0.002014
                 123,             0.02302,            0.011135,                   0,             0.89974,             0.77895,             0.81589,              0.4798,            0.035913,            0.010094,                   0,            0.001948,            0.001948,            0.001948
                 124,            0.023452,            0.011389,                   0,             0.89103,             0.77895,             0.81647,             0.48334,            0.036698,            0.010169,                   0,            0.001882,            0.001882,            0.001882
                 125,            0.022836,            0.010008,                   0,             0.88698,             0.77895,              0.8147,             0.47634,            0.037349,             0.01022,                   0,            0.001816,            0.001816,            0.001816
                 126,             0.02357,            0.012194,                   0,             0.89147,             0.77814,             0.81641,              0.4686,            0.037667,             0.01022,                   0,             0.00175,             0.00175,             0.00175
                 127,            0.022645,           0.0098015,                   0,             0.87269,             0.76842,             0.81578,             0.47411,            0.036854,            0.010274,                   0,            0.001684,            0.001684,            0.001684
                 128,            0.021483,            0.011575,                   0,             0.85969,             0.77895,             0.81809,             0.47304,            0.037381,            0.010304,                   0,            0.001618,            0.001618,            0.001618
                 129,            0.022395,            0.010245,                   0,             0.89088,             0.75789,             0.82269,             0.48032,            0.035967,            0.010236,                   0,            0.001552,            0.001552,            0.001552
                 130,            0.022961,            0.010511,                   0,             0.90755,             0.75789,             0.82214,               0.481,            0.037304,             0.01032,                   0,            0.001486,            0.001486,            0.001486
                 131,            0.021985,            0.010219,                   0,             0.89864,             0.75789,              0.8272,             0.48431,            0.035899,            0.010396,                   0,             0.00142,             0.00142,             0.00142
                 132,            0.022147,            0.010925,                   0,              0.8935,             0.74737,               0.826,             0.48304,            0.034543,            0.010411,                   0,            0.001354,            0.001354,            0.001354
                 133,            0.021149,            0.010708,                   0,              0.9036,             0.74737,             0.82093,             0.48063,            0.035498,            0.010468,                   0,            0.001288,            0.001288,            0.001288
                 134,            0.022849,            0.011766,                   0,             0.90668,             0.74737,             0.81985,             0.48572,            0.035422,            0.010459,                   0,            0.001222,            0.001222,            0.001222
                 135,            0.022325,            0.011564,                   0,             0.91083,             0.75266,             0.81447,             0.49275,            0.035921,            0.010502,                   0,            0.001156,            0.001156,            0.001156
                 136,            0.021556,            0.011085,                   0,             0.92233,             0.75789,             0.81521,             0.49296,            0.036368,            0.010487,                   0,             0.00109,             0.00109,             0.00109
                 137,            0.021231,            0.011189,                   0,             0.91505,             0.74737,             0.81512,              0.4898,            0.034982,             0.01036,                   0,            0.001024,            0.001024,            0.001024
                 138,            0.021745,           0.0094224,                   0,             0.92261,             0.75293,             0.81741,             0.48437,            0.035381,             0.01042,                   0,            0.000958,            0.000958,            0.000958
                 139,            0.021058,            0.010164,                   0,             0.90434,             0.75789,             0.81664,             0.48885,             0.03466,            0.010457,                   0,            0.000892,            0.000892,            0.000892
                 140,            0.022514,           0.0099047,                   0,             0.90198,             0.75789,             0.81301,             0.48842,            0.033391,             0.01044,                   0,            0.000826,            0.000826,            0.000826
                 141,            0.021917,           0.0093629,                   0,             0.90535,             0.75789,             0.81382,              0.4903,            0.034978,            0.010481,                   0,             0.00076,             0.00076,             0.00076
                 142,            0.020214,           0.0096294,                   0,             0.90814,             0.75789,             0.81536,              0.4857,            0.034895,            0.010463,                   0,            0.000694,            0.000694,            0.000694
                 143,            0.020977,            0.010389,                   0,             0.90703,             0.75789,             0.81308,             0.49529,            0.035098,            0.010467,                   0,            0.000628,            0.000628,            0.000628
                 144,            0.021129,            0.010584,                   0,             0.90102,             0.76656,             0.81336,             0.49745,            0.035669,            0.010501,                   0,            0.000562,            0.000562,            0.000562
                 145,            0.020743,            0.008883,                   0,             0.90836,             0.75789,              0.8139,             0.49005,            0.035533,             0.01052,                   0,            0.000496,            0.000496,            0.000496
                 146,             0.02124,           0.0099502,                   0,             0.89989,             0.75701,             0.81219,             0.49108,            0.035839,            0.010576,                   0,             0.00043,             0.00043,             0.00043
                 147,            0.021332,           0.0093412,                   0,             0.89607,             0.75789,             0.81135,             0.49391,            0.036013,            0.010547,                   0,            0.000364,            0.000364,            0.000364
                 148,             0.02171,            0.010166,                   0,             0.89996,             0.75789,             0.81072,             0.49229,            0.036261,            0.010576,                   0,            0.000298,            0.000298,            0.000298
                 149,            0.020972,             0.01094,                   0,             0.88012,             0.75789,             0.81077,             0.49232,            0.036326,            0.010594,                   0,            0.000232,            0.000232,            0.000232
